City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Punta Arenas,-53.15,-70.9167,57.2,41,0,29.93,CL,2021-01-21 22:14:37,clear sky
1,Smithers,54.7804,-127.1743,23.0,80,90,4.61,CA,2021-01-21 22:14:37,overcast clouds
2,Nikolskoye,59.7035,30.7861,14.0,92,90,13.42,RU,2021-01-21 22:14:37,snow
3,Carauari,-4.8828,-66.8958,80.22,80,41,2.64,BR,2021-01-21 22:14:37,light rain
4,La Rioja,42.25,-2.5,46.4,87,40,2.3,ES,2021-01-21 22:14:37,scattered clouds
5,Agustin Codazzi,10.0341,-73.2361,91.6,36,6,5.01,CO,2021-01-21 22:14:37,clear sky
6,Ibirite,-20.0219,-44.0589,80.6,34,0,12.66,BR,2021-01-21 22:14:37,clear sky
7,Baykit,61.67,96.37,-36.49,75,95,3.58,RU,2021-01-21 22:14:37,overcast clouds
8,Qaanaaq,77.484,-69.3632,11.26,89,84,2.73,GL,2021-01-21 22:14:37,broken clouds
9,Lardos,36.0942,28.0157,55.4,76,40,6.91,GR,2021-01-21 22:14:38,light rain
10,Thompson,55.7435,-97.8558,-11.2,77,75,2.3,CA,2021-01-21 22:14:25,light snow
11,Ihosy,-22.4,46.1167,73.22,92,100,3.29,MG,2021-01-21 22:14:38,light rain
12,Hermanus,-34.4187,19.2345,72.0,80,84,7.0,ZA,2021-01-21 22:13:26,light rain
13,Pangoa,-12.1167,-73.0,81.28,64,60,1.66,PE,2021-01-21 22:14:38,light rain
14,Staryy Nadym,65.6118,72.6842,-38.13,80,0,10.42,RU,2021-01-21 22:14:38,clear sky
15,East London,-33.0153,27.9116,73.74,82,47,16.82,ZA,2021-01-21 22:14:38,scattered clouds
16,Plettenberg Bay,-34.0527,23.3716,69.96,87,42,5.06,ZA,2021-01-21 22:14:38,scattered clouds
17,Vaini,-21.2,-175.2,80.6,89,75,11.5,TO,2021-01-21 22:14:38,moderate rain
18,Te Anau,-45.4167,167.7167,56.59,81,92,4.76,NZ,2021-01-21 22:14:38,overcast clouds
19,Butaritari,3.0707,172.7902,79.79,80,22,11.43,KI,2021-01-21 22:14:38,moderate rain
20,Rikitea,-23.1203,-134.9692,78.78,73,0,15.79,PF,2021-01-21 22:14:39,clear sky
21,Jamestown,42.097,-79.2353,35.6,64,90,12.66,US,2021-01-21 22:09:47,overcast clouds
22,Ushuaia,-54.8,-68.3,53.6,71,20,3.44,AR,2021-01-21 22:14:39,few clouds
23,Sherkot,29.35,78.5833,49.28,53,0,1.36,IN,2021-01-21 22:14:39,clear sky
24,Yar-Sale,66.8333,70.8333,-36.06,83,75,8.3,RU,2021-01-21 22:14:39,broken clouds
25,Salalah,17.0151,54.0924,68.0,60,0,3.44,OM,2021-01-21 22:14:39,clear sky
26,Galesong,-5.3166,119.3661,78.75,83,75,7.36,ID,2021-01-21 22:14:39,light rain
27,Awjilah,29.1081,21.2869,46.76,55,0,8.77,LY,2021-01-21 22:14:39,clear sky
28,Bluff,-46.6,168.3333,57.99,83,57,15.01,NZ,2021-01-21 22:14:39,broken clouds
29,Hasaki,35.7333,140.8333,30.2,86,40,3.44,JP,2021-01-21 22:14:39,scattered clouds
30,Mehamn,71.0357,27.8492,19.4,86,90,13.8,NO,2021-01-21 22:14:39,snow
31,Najran,17.4924,44.1277,59.0,38,60,4.61,SA,2021-01-21 22:10:27,dust
32,Amboasary,-25.0333,46.3833,82.4,89,20,20.71,MG,2021-01-21 22:14:40,light rain
33,Carutapera,-1.195,-46.02,78.08,87,100,8.55,BR,2021-01-21 22:14:40,light rain
34,Awbari,26.5921,12.7805,49.44,47,0,6.8,LY,2021-01-21 22:14:40,clear sky
35,Silvan,38.1419,41.0081,24.8,86,0,4.61,TR,2021-01-21 22:14:40,clear sky
36,Manggar,-2.8833,108.2667,77.95,86,13,8.5,ID,2021-01-21 22:14:40,few clouds
37,Saint-Philippe,-21.3585,55.7679,82.4,74,75,11.03,RE,2021-01-21 22:14:40,broken clouds
38,Busselton,-33.65,115.3333,62.01,88,0,3.0,AU,2021-01-21 22:14:40,clear sky
39,Nuuk,64.1835,-51.7216,24.8,80,20,8.05,GL,2021-01-21 22:14:41,few clouds
40,Cherskiy,68.75,161.3,-40.09,81,0,2.37,RU,2021-01-21 22:14:41,clear sky
41,Port Elizabeth,-33.918,25.5701,69.8,94,75,9.22,ZA,2021-01-21 22:14:41,broken clouds
42,Severo-Kurilsk,50.6789,156.125,18.82,93,99,3.38,RU,2021-01-21 22:14:41,light snow
43,Atuona,-9.8,-139.0333,77.54,79,52,13.47,PF,2021-01-21 22:14:41,broken clouds
44,Ambovombe,-25.1667,46.0833,78.78,89,10,4.47,MG,2021-01-21 22:14:41,clear sky
45,Torbay,47.6666,-52.7314,30.0,100,90,32.21,CA,2021-01-21 22:10:27,heavy snow
46,Avarua,-21.2078,-159.775,86.0,70,20,6.91,CK,2021-01-21 22:14:41,light rain
47,Tasiilaq,65.6145,-37.6368,8.6,78,20,6.91,GL,2021-01-21 22:14:41,few clouds
48,Norman Wells,65.282,-126.8329,5.0,85,75,2.3,CA,2021-01-21 22:14:42,light snow
49,Mumford,5.2618,-0.759,79.34,85,55,7.76,GH,2021-01-21 22:14:42,broken clouds
50,Hongjiang,27.11,109.9956,48.15,90,100,2.64,CN,2021-01-21 22:14:42,moderate rain
51,Kutum,14.2,24.6667,50.97,42,7,10.89,SD,2021-01-21 22:14:42,clear sky
52,Margate,51.3813,1.3862,42.01,83,100,1.99,GB,2021-01-21 22:14:42,overcast clouds
53,Kapaa,22.0752,-159.319,78.8,69,40,14.97,US,2021-01-21 22:12:34,light rain
54,Ketchikan,55.3422,-131.6461,35.6,80,75,8.05,US,2021-01-21 22:14:42,broken clouds
55,Albany,42.6001,-73.9662,32.0,55,93,5.68,US,2021-01-21 22:14:20,overcast clouds
56,Bolshevik,54.0065,27.5692,30.2,93,100,11.18,BY,2021-01-21 22:14:42,overcast clouds
57,Sitka,57.0531,-135.33,39.2,87,90,3.44,US,2021-01-21 22:14:42,overcast clouds
58,Licheng,23.2955,113.8284,66.99,88,75,8.95,CN,2021-01-21 22:14:42,broken clouds
59,Yatou,37.15,122.3833,35.89,91,85,11.65,CN,2021-01-21 22:14:43,overcast clouds
60,Sechura,-5.5569,-80.8222,81.16,56,12,17.34,PE,2021-01-21 22:14:43,few clouds
61,Russell,32.3502,-85.1999,69.8,64,90,6.91,US,2021-01-21 22:14:43,haze
62,Dikson,73.5069,80.5464,-26.48,83,7,4.12,RU,2021-01-21 22:14:43,clear sky
63,Hilo,19.7297,-155.09,69.8,83,90,5.75,US,2021-01-21 22:14:43,heavy intensity rain
64,Bambous Virieux,-20.3428,57.7575,79.0,83,40,5.75,MU,2021-01-21 22:14:43,scattered clouds
65,Bengkulu,-3.8004,102.2655,75.11,87,100,5.46,ID,2021-01-21 22:14:43,light rain
66,Sibu,2.3,111.8167,73.4,100,40,0.65,MY,2021-01-21 22:14:43,scattered clouds
67,Bredasdorp,-34.5322,20.0403,69.8,88,78,8.05,ZA,2021-01-21 22:14:43,broken clouds
68,Mataura,-46.1927,168.8643,57.99,83,74,15.01,NZ,2021-01-21 22:14:44,broken clouds
69,Hofn,64.2539,-15.2082,29.55,89,70,23.71,IS,2021-01-21 22:14:44,broken clouds
70,Goundam,16.4145,-3.6708,70.21,20,0,11.41,ML,2021-01-21 22:14:44,clear sky
71,Roald,62.5833,6.1333,41.0,75,0,4.61,NO,2021-01-21 22:14:44,clear sky
72,Varzea Da Palma,-17.5981,-44.7308,75.61,64,96,1.97,BR,2021-01-21 22:13:06,overcast clouds
73,Aklavik,68.2191,-135.0107,-9.4,77,90,7.49,CA,2021-01-21 22:14:44,overcast clouds
74,Ribeira Grande,38.5167,-28.7,59.0,77,40,5.75,PT,2021-01-21 22:14:44,scattered clouds
75,Inirida,3.8653,-67.9239,76.68,95,100,2.06,CO,2021-01-21 22:12:04,light rain
76,Korop,51.5664,32.9586,28.02,99,91,12.1,UA,2021-01-21 22:14:44,overcast clouds
77,Lorengau,-2.0226,147.2712,82.17,64,100,1.25,PG,2021-01-21 22:14:45,overcast clouds
78,Bumba,2.1833,22.4667,75.04,54,97,1.23,CD,2021-01-21 22:14:45,overcast clouds
79,Loreto,22.2667,-101.9667,74.3,26,1,17.45,MX,2021-01-21 22:14:45,clear sky
80,Ravar,31.2656,56.8055,35.53,70,8,8.28,IR,2021-01-21 22:14:45,clear sky
81,Lembeni,-3.7833,37.6167,70.23,75,100,6.55,TZ,2021-01-21 22:14:45,overcast clouds
82,Iwaki,37.05,140.8833,37.0,91,58,4.88,JP,2021-01-21 22:14:45,broken clouds
83,Hithadhoo,-0.6,73.0833,81.81,74,83,9.98,MV,2021-01-21 22:14:46,broken clouds
84,Yellowknife,62.456,-114.3525,-14.8,76,75,3.44,CA,2021-01-21 22:13:44,broken clouds
85,Portland,45.5234,-122.6762,48.99,81,75,3.2,US,2021-01-21 22:13:07,broken clouds
86,New Norfolk,-42.7826,147.0587,68.0,47,100,4.0,AU,2021-01-21 22:14:46,overcast clouds
87,Tura,25.5198,90.2201,56.5,57,0,3.74,IN,2021-01-21 22:14:46,clear sky
88,Ninghai,29.2892,121.4247,59.0,99,73,3.11,CN,2021-01-21 22:13:03,broken clouds
89,Cidreira,-30.1811,-50.2056,73.92,85,82,15.95,BR,2021-01-21 22:13:09,broken clouds
90,Tambura,5.6,27.4667,69.67,26,77,4.59,SS,2021-01-21 22:14:46,broken clouds
91,Cape Town,-33.9258,18.4232,70.0,82,40,10.36,ZA,2021-01-21 22:10:15,scattered clouds
92,Pisco,-13.7,-76.2167,75.2,69,0,23.02,PE,2021-01-21 22:14:46,clear sky
93,Bria,6.5423,21.9863,71.46,32,75,4.65,CF,2021-01-21 22:14:47,broken clouds
94,Coahuayana,18.7333,-103.6833,86.0,45,40,6.96,MX,2021-01-21 22:14:47,scattered clouds
95,Sorland,67.667,12.6934,24.8,58,75,36.82,NO,2021-01-21 22:14:47,light snow
96,Hobart,-42.8794,147.3294,68.0,34,0,12.66,AU,2021-01-21 22:13:09,clear sky
97,Zaysan,47.4667,84.8667,18.0,90,92,2.24,KZ,2021-01-21 22:10:17,overcast clouds
98,Sistranda,63.7256,8.834,39.2,65,0,18.41,NO,2021-01-21 22:14:47,clear sky
99,Saskylakh,71.9167,114.0833,-22.13,85,100,9.37,RU,2021-01-21 22:14:47,overcast clouds
100,Taoudenni,22.6783,-3.9836,66.47,21,7,11.86,ML,2021-01-21 22:14:47,clear sky
101,Touros,-5.1989,-35.4608,78.8,78,0,9.22,BR,2021-01-21 22:14:47,clear sky
102,Cabo San Lucas,22.8909,-109.9124,77.0,73,75,9.22,MX,2021-01-21 22:12:07,broken clouds
103,San Quintin,30.4833,-115.95,62.38,70,1,9.17,MX,2021-01-21 22:14:48,clear sky
104,Olenegorsk,68.15,33.3,-4.49,91,89,2.48,RU,2021-01-21 22:14:48,overcast clouds
105,Laguna,38.421,-121.4238,64.99,31,1,5.75,US,2021-01-21 22:11:56,clear sky
106,Khatanga,71.9667,102.5,-32.24,84,99,2.98,RU,2021-01-21 22:14:48,overcast clouds
107,Coachella,33.6803,-116.1739,75.2,33,1,10.36,US,2021-01-21 22:14:48,clear sky
108,Sao Joao Da Barra,-21.6403,-41.0511,78.8,73,0,11.5,BR,2021-01-21 22:14:48,clear sky
109,Pangai,-19.8,-174.35,80.6,89,75,4.61,TO,2021-01-21 22:14:49,light rain
110,Faanui,-16.4833,-151.75,80.87,75,2,12.66,PF,2021-01-21 22:14:49,light rain
111,Maues,-3.3836,-57.7186,74.89,93,84,1.79,BR,2021-01-21 22:14:49,broken clouds
112,Vostok,46.4856,135.8833,-11.49,88,0,4.25,RU,2021-01-21 22:14:49,clear sky
113,Wattegama,6.7989,81.4808,72.36,95,96,3.71,LK,2021-01-21 22:14:49,overcast clouds
114,Rameswaram,9.2833,79.3,79.41,85,91,14.79,IN,2021-01-21 22:14:49,light rain
115,Zyryanka,65.75,150.85,-43.64,80,38,1.83,RU,2021-01-21 22:14:49,scattered clouds
116,Iztapa,13.9333,-90.7075,87.8,55,1,13.8,GT,2021-01-21 22:14:49,clear sky
117,Belaya Gora,68.5333,146.4167,-46.48,79,78,1.7,RU,2021-01-21 22:14:50,broken clouds
118,San Cristobal,7.7669,-72.225,82.4,65,40,9.22,VE,2021-01-21 22:11:48,scattered clouds
119,Celestun,20.8667,-90.4,74.73,70,4,11.03,MX,2021-01-21 22:14:50,clear sky
120,Nanortalik,60.1432,-45.2371,23.31,87,0,4.45,GL,2021-01-21 22:14:50,clear sky
121,Tatvan,38.5067,42.2817,10.63,90,12,5.5,TR,2021-01-21 22:14:50,few clouds
122,Jumla,29.2747,82.1838,40.68,42,0,4.85,NP,2021-01-21 22:14:50,clear sky
123,Abu Dhabi,24.4667,54.3667,66.2,59,20,14.97,AE,2021-01-21 22:12:03,few clouds
124,Georgetown,5.4112,100.3354,77.0,83,20,4.14,MY,2021-01-21 22:13:22,few clouds
125,Kimbe,-5.5502,150.1429,80.35,79,100,1.68,PG,2021-01-21 22:14:50,overcast clouds
126,Morros,-9.4467,-46.3003,79.61,63,45,1.86,BR,2021-01-21 22:14:50,scattered clouds
127,Hiroshima,34.3963,132.4594,48.0,38,100,0.16,JP,2021-01-21 22:13:53,overcast clouds
128,Tommot,58.9564,126.2925,-34.47,80,100,0.72,RU,2021-01-21 22:12:11,overcast clouds
129,Pangnirtung,66.1451,-65.7125,28.4,59,75,4.65,CA,2021-01-21 22:14:51,broken clouds
130,Martapura,-3.4167,114.85,75.11,91,88,0.67,ID,2021-01-21 22:14:51,overcast clouds
131,Normandin,48.8333,-72.5321,6.8,85,100,4.61,CA,2021-01-21 22:14:51,light snow
132,Sao Filipe,14.8961,-24.4956,72.63,70,59,7.16,CV,2021-01-21 22:14:51,broken clouds
133,Pasni,25.2631,63.471,69.55,82,55,8.19,PK,2021-01-21 22:14:51,broken clouds
134,Isangel,-19.55,169.2667,78.8,94,90,10.76,VU,2021-01-21 22:14:51,moderate rain
135,Atbasar,51.8,68.3333,-16.11,88,17,6.78,KZ,2021-01-21 22:14:51,few clouds
136,Alofi,-19.0595,-169.9187,84.2,79,75,6.91,NU,2021-01-21 22:14:51,light rain
137,Puro,12.4841,123.3827,77.86,84,36,3.91,PH,2021-01-21 22:14:52,light rain
138,Tuktoyaktuk,69.4541,-133.0374,-7.6,84,90,16.11,CA,2021-01-21 22:14:52,overcast clouds
139,Mar Del Plata,-38.0023,-57.5575,78.8,78,0,16.11,AR,2021-01-21 22:10:57,clear sky
140,Lubango,-14.9172,13.4925,60.58,53,100,3.6,AO,2021-01-21 22:14:52,overcast clouds
141,Varhaug,58.6147,5.6457,41.0,93,75,20.71,NO,2021-01-21 22:14:52,broken clouds
142,Longyearbyen,78.2186,15.6401,10.4,61,0,21.85,SJ,2021-01-21 22:14:52,clear sky
143,Havoysund,70.9963,24.6622,23.0,73,0,12.66,NO,2021-01-21 22:14:52,clear sky
144,Mareeba,-17.0,145.4333,78.8,73,100,10.36,AU,2021-01-21 22:14:52,overcast clouds
145,Grindavik,63.8424,-22.4338,28.4,74,75,21.85,IS,2021-01-21 22:14:52,broken clouds
146,Berlevag,70.8578,29.0864,21.2,79,90,10.36,NO,2021-01-21 22:14:53,snow
147,Johi,26.6921,67.6133,61.0,45,0,4.74,PK,2021-01-21 22:14:53,clear sky
148,Chapais,49.7834,-74.8492,6.8,78,90,12.66,CA,2021-01-21 22:14:53,light snow
149,Suntar,62.1444,117.6319,-42.72,79,100,1.3,RU,2021-01-21 22:14:53,overcast clouds
150,Bethel,41.3712,-73.414,34.0,63,37,4.54,US,2021-01-21 22:14:53,scattered clouds
151,Udachnyy,66.4167,112.4,-57.03,52,79,3.13,RU,2021-01-21 22:14:53,broken clouds
152,Ostrovnoy,68.0531,39.5131,3.29,92,100,8.79,RU,2021-01-21 22:14:53,overcast clouds
153,Barmer,25.75,71.3833,60.19,33,0,7.0,IN,2021-01-21 22:14:53,clear sky
154,Asosa,10.0667,34.5333,64.99,47,6,4.38,ET,2021-01-21 22:14:53,clear sky
155,Esperance,-33.8667,121.9,64.4,82,90,12.66,AU,2021-01-21 22:14:53,overcast clouds
156,Port Blair,11.6667,92.75,74.37,69,6,6.89,IN,2021-01-21 22:14:54,clear sky
157,Constitucion,-35.3333,-72.4167,65.7,69,20,8.41,CL,2021-01-21 22:14:54,few clouds
158,Portsmouth,50.799,-1.0913,43.0,89,99,12.77,GB,2021-01-21 22:14:54,overcast clouds
159,Narsaq,60.9167,-46.05,23.0,58,20,4.61,GL,2021-01-21 22:14:54,few clouds
160,Victoria,22.2855,114.1577,66.99,82,56,3.44,HK,2021-01-21 22:10:16,broken clouds
161,Esil,51.9556,66.4042,-13.76,89,46,5.82,KZ,2021-01-21 22:14:54,scattered clouds
162,Port Alfred,-33.5906,26.891,66.99,94,9,1.99,ZA,2021-01-21 22:14:54,clear sky
163,Los Llanos De Aridane,28.6585,-17.9182,68.0,83,75,5.75,ES,2021-01-21 22:14:54,broken clouds
164,Tarata,-17.6167,-66.0167,66.2,55,75,4.61,BO,2021-01-21 22:14:54,broken clouds
165,Port Lincoln,-34.7333,135.8667,68.4,57,0,3.33,AU,2021-01-21 22:14:55,light rain
166,Hokitika,-42.7167,170.9667,58.19,83,99,8.68,NZ,2021-01-21 22:14:55,overcast clouds
167,Muros,42.7762,-9.0603,53.01,92,96,1.99,ES,2021-01-21 22:14:55,moderate rain
168,Lebu,-37.6167,-73.65,62.92,78,0,20.74,CL,2021-01-21 22:14:55,clear sky
169,Bitung,1.4451,125.1824,75.2,100,20,1.14,ID,2021-01-21 22:14:55,few clouds
170,Arvika,59.6553,12.5852,37.4,93,75,21.85,SE,2021-01-21 22:14:55,light rain
171,Saint George,37.1041,-113.5841,63.0,38,20,3.44,US,2021-01-21 22:09:59,few clouds
172,Heide,54.2,9.1,43.0,82,93,5.99,DE,2021-01-21 22:14:55,overcast clouds
173,Ixtapa,20.7,-105.2,80.6,61,20,6.91,MX,2021-01-21 22:14:55,few clouds
174,Upernavik,72.7868,-56.1549,25.68,98,83,10.22,GL,2021-01-21 22:14:56,broken clouds
175,Iqaluit,63.7506,-68.5145,32.0,74,75,28.77,CA,2021-01-21 22:14:56,snow
176,Fairview,40.8126,-73.999,42.8,45,1,5.68,US,2021-01-21 22:11:19,clear sky
177,Saint-Augustin,51.226,-58.6502,12.11,90,90,2.91,CA,2021-01-21 22:14:56,overcast clouds
178,Havre-Saint-Pierre,50.2334,-63.5986,1.4,71,1,3.44,CA,2021-01-21 22:14:56,clear sky
179,Castro,-24.7911,-50.0119,65.53,95,100,4.16,BR,2021-01-21 22:14:56,overcast clouds
180,Upington,-28.4478,21.2561,80.6,61,76,21.85,ZA,2021-01-21 22:14:09,broken clouds
181,Marion,39.7684,-86.1555,46.4,36,1,12.66,US,2021-01-21 22:14:56,clear sky
182,Chuy,-33.6971,-53.4616,72.82,73,0,11.86,UY,2021-01-21 22:14:56,clear sky
183,Karpathos,35.507,27.2132,55.4,67,12,1.14,GR,2021-01-21 22:14:56,few clouds
184,Tabuk,17.4189,121.4443,71.24,90,68,2.89,PH,2021-01-21 22:14:56,broken clouds
185,Tiksi,71.6872,128.8694,-31.02,83,100,18.43,RU,2021-01-21 22:14:57,overcast clouds
186,Tsiroanomandidy,-18.7667,46.0333,69.78,86,100,4.79,MG,2021-01-21 22:14:57,overcast clouds
187,Clyde River,70.4692,-68.5914,-0.4,92,40,2.3,CA,2021-01-21 22:14:57,scattered clouds
188,Manyoni,-5.7467,34.8382,63.5,92,100,2.21,TZ,2021-01-21 22:14:57,overcast clouds
189,Santa Rita,-7.1139,-34.9781,80.6,78,20,10.36,BR,2021-01-21 22:14:57,few clouds
190,Port Shepstone,-30.7414,30.455,74.35,84,99,15.7,ZA,2021-01-21 22:14:57,overcast clouds
191,Imbituba,-28.24,-48.6703,71.6,94,75,5.75,BR,2021-01-21 22:14:57,light rain
192,Daigo,36.7667,140.35,37.0,52,21,1.54,JP,2021-01-21 22:12:50,few clouds
193,Kalmunai,7.4167,81.8167,77.05,84,100,3.27,LK,2021-01-21 22:14:57,light rain
194,Lavrentiya,65.5833,-171.0,23.38,98,100,4.94,RU,2021-01-21 22:12:12,snow
195,Vila Velha,-20.3297,-40.2925,81.0,78,20,6.91,BR,2021-01-21 22:14:58,few clouds
196,Arraial Do Cabo,-22.9661,-42.0278,80.6,88,0,14.97,BR,2021-01-21 22:14:58,clear sky
197,Kaka,37.3482,59.6143,29.97,97,100,9.82,TM,2021-01-21 22:14:58,light snow
198,Geraldton,-28.7667,114.6,69.8,88,0,2.3,AU,2021-01-21 22:14:58,clear sky
199,Nova Borova,50.693,28.6345,34.93,87,91,14.29,UA,2021-01-21 22:14:58,overcast clouds
200,Daloa,6.8774,-6.4502,79.09,59,42,5.17,CI,2021-01-21 22:14:58,scattered clouds
201,Titel,45.2061,20.2944,48.2,65,0,9.22,RS,2021-01-21 22:14:58,clear sky
202,Perry,37.2506,-83.1999,43.0,65,40,5.75,US,2021-01-21 22:14:58,scattered clouds
203,Nioki,-2.7167,17.6833,74.48,83,42,2.57,CD,2021-01-21 22:14:58,scattered clouds
204,Provideniya,64.3833,-173.3,24.8,93,90,8.95,RU,2021-01-21 22:14:59,light snow
205,Puerto Ayora,-0.7393,-90.3518,82.4,69,75,6.91,EC,2021-01-21 22:14:59,broken clouds
206,Mahebourg,-20.4081,57.7,77.0,83,40,5.75,MU,2021-01-21 22:14:59,scattered clouds
207,Coquimbo,-29.9533,-71.3436,66.2,63,0,11.5,CL,2021-01-21 22:14:50,clear sky
208,Den Helder,52.9599,4.7593,42.01,87,75,13.8,NL,2021-01-21 22:14:59,light rain
209,Porbandar,21.6422,69.6093,65.32,79,0,10.94,IN,2021-01-21 22:14:59,clear sky
210,Umm Kaddadah,13.6017,26.6876,60.76,31,8,20.2,SD,2021-01-21 22:14:59,clear sky
211,Handan,36.6006,114.4678,31.71,84,92,5.26,CN,2021-01-21 22:14:59,overcast clouds
212,Solwezi,-12.1688,26.3894,61.5,97,100,3.58,ZM,2021-01-21 22:14:59,overcast clouds
213,Guaruja,-23.9931,-46.2564,81.0,83,90,5.75,BR,2021-01-21 22:14:59,moderate rain
214,Ismailia,30.6043,32.2723,51.64,61,0,7.25,EG,2021-01-21 22:15:00,clear sky
215,Amga,60.8953,131.9608,-52.33,75,78,1.97,RU,2021-01-21 22:12:12,broken clouds
216,Natal,-5.795,-35.2094,80.6,74,20,13.8,BR,2021-01-21 22:15:00,few clouds
217,Raudeberg,61.9875,5.1352,42.01,72,100,6.49,NO,2021-01-21 22:15:00,overcast clouds
218,Shimoda,34.6667,138.95,39.0,86,0,18.81,JP,2021-01-21 22:15:00,clear sky
219,Sur,22.5667,59.5289,69.03,50,10,4.38,OM,2021-01-21 22:15:00,clear sky
220,Valparaiso,-33.0393,-71.6273,64.99,77,40,5.75,CL,2021-01-21 22:11:59,scattered clouds
221,Baruun-Urt,46.6806,113.2792,-1.3,90,11,10.22,MN,2021-01-21 22:15:00,few clouds
222,Barrow,71.2906,-156.7887,-4.0,77,90,23.02,US,2021-01-21 22:15:00,snow
223,Lerwick,60.1545,-1.1494,41.0,87,75,23.02,GB,2021-01-21 22:15:00,light rain
224,Mirnyy,62.5353,113.9611,-46.62,78,100,1.41,RU,2021-01-21 22:15:01,overcast clouds
225,Vardo,70.3705,31.1107,21.2,93,75,19.86,NO,2021-01-21 22:15:01,snow
226,Guadalajara,20.6667,-103.3333,80.01,33,75,3.44,MX,2021-01-21 22:12:44,broken clouds
227,Monte Carmelo,-18.7247,-47.4986,70.66,81,58,6.71,BR,2021-01-21 22:15:01,light rain
228,Micheweni,-4.9667,39.8333,81.41,81,100,16.64,TZ,2021-01-21 22:15:01,overcast clouds
229,Japura,-0.3167,102.35,72.18,97,91,0.51,ID,2021-01-21 22:15:01,overcast clouds
230,Makakilo City,21.3469,-158.0858,82.4,51,90,8.05,US,2021-01-21 22:15:01,overcast clouds
231,Lata,40.1629,-8.3327,60.01,99,100,11.99,PT,2021-01-21 22:15:01,overcast clouds
232,Zaria,11.1113,7.7227,67.06,24,49,11.77,NG,2021-01-21 22:15:02,scattered clouds
233,Banjar,-8.19,114.9675,77.59,72,98,4.59,ID,2021-01-21 22:15:02,overcast clouds
234,Opuwo,-18.0607,13.84,67.1,73,100,6.38,NA,2021-01-21 22:15:02,overcast clouds
235,Svetlyy,54.675,20.1347,41.0,75,0,11.18,RU,2021-01-21 22:15:02,clear sky
236,Kailua,21.4022,-157.7394,82.4,69,90,11.5,US,2021-01-21 22:10:25,overcast clouds
237,Katsuura,35.1333,140.3,41.0,56,75,4.61,JP,2021-01-21 22:15:02,broken clouds
238,Samarai,-10.6167,150.6667,82.81,75,100,7.34,PG,2021-01-21 22:15:02,light rain
239,Peoria,40.7667,-89.7668,44.6,39,1,14.97,US,2021-01-21 22:10:46,clear sky
240,Cayenne,4.9333,-52.3333,77.0,88,75,4.61,GF,2021-01-21 22:15:03,broken clouds
241,Gat,31.61,34.7642,48.0,69,0,1.01,IL,2021-01-21 22:11:04,clear sky
242,Palmer,42.1584,-72.3287,34.0,63,71,4.38,US,2021-01-21 22:12:21,broken clouds
243,Olafsvik,64.8945,-23.7142,28.58,90,6,26.24,IS,2021-01-21 22:15:03,clear sky
244,Soledade,-28.8183,-52.5103,65.82,96,90,6.22,BR,2021-01-21 22:15:03,overcast clouds
245,Broome,42.2506,-75.833,35.01,64,90,4.61,US,2021-01-21 22:15:03,overcast clouds
246,Roebourne,-20.7833,117.1333,82.85,66,80,5.12,AU,2021-01-21 22:15:04,broken clouds
